obserwacja;dla_2_atrybutow;%_obserwacji_2;dla_3_atrybutow;%_obserwacji_3;dla_4_atrybutow;%_obserwacji_4;dla_5_atrybutow;%_obserwacji_5;dla_6_atrybutow;%_obserwacji_6;dla_7_atrybutow;%_obserwacji_7;dla_8_atrybutow;%_obserwacji_8;dla_9_atrybutow;%_obserwacji_9;dla_10_atrybutow;%_obserwacji_10;dla_wszystkich_kombinacji;%_obserwacji_caly_zbior
0;4;8.889;3;2.500;1;0.476;1;0.397;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;9;0.888
2;17;37.778;58;48.333;110;52.381;126;50.000;130;61.905;79;65.833;35;77.778;9;90.000;0;0.000;564;55.676
3;7;15.556;11;9.167;8;3.810;12;4.762;4;1.905;2;1.667;0;0.000;0;0.000;0;0.000;44;4.344
4;9;20.000;30;25.000;53;25.238;41;16.270;17;8.095;27;22.500;1;2.222;0;0.000;0;0.000;178;17.572
7;23;51.111;76;63.333;127;60.476;166;65.873;173;82.381;90;75.000;38;84.444;10;100.000;1;100.000;704;69.497
9;7;15.556;6;5.000;1;0.476;1;0.397;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;15;1.481
10;17;37.778;35;29.167;61;29.048;75;29.762;92;43.810;49;40.833;7;15.556;5;50.000;0;0.000;341;33.662
11;9;20.000;36;30.000;81;38.571;73;28.968;98;46.667;14;11.667;5;11.111;0;0.000;0;0.000;316;31.194
12;14;31.111;27;22.500;45;21.429;61;24.206;37;17.619;39;32.500;17;37.778;1;10.000;0;0.000;241;23.791
13;1;2.222;2;1.667;2;0.952;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;5;0.494
14;11;24.444;33;27.500;46;21.905;71;28.175;54;25.714;38;31.667;10;22.222;4;40.000;0;0.000;267;26.357
16;9;20.000;11;9.167;20;9.524;38;15.079;7;3.333;2;1.667;0;0.000;0;0.000;0;0.000;87;8.588
18;9;20.000;13;10.833;13;6.190;15;5.952;19;9.048;3;2.500;0;0.000;0;0.000;0;0.000;72;7.108
20;8;17.778;13;10.833;29;13.810;31;12.302;4;1.905;0;0.000;1;2.222;0;0.000;0;0.000;86;8.490
22;4;8.889;2;1.667;3;1.429;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;9;0.888
23;1;2.222;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;1;0.099
24;1;2.222;4;3.333;3;1.429;4;1.587;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;12;1.185
26;12;26.667;38;31.667;81;38.571;87;34.524;108;51.429;57;47.500;13;28.889;1;10.000;0;0.000;397;39.191
27;11;24.444;29;24.167;41;19.524;33;13.095;57;27.143;22;18.333;9;20.000;0;0.000;0;0.000;202;19.941
29;3;6.667;12;10.000;19;9.048;9;3.571;8;3.810;0;0.000;0;0.000;0;0.000;0;0.000;51;5.035
30;16;35.556;43;35.833;79;37.619;79;31.349;61;29.048;28;23.333;18;40.000;7;70.000;0;0.000;331;32.675
33;3;6.667;5;4.167;8;3.810;6;2.381;1;0.476;0;0.000;0;0.000;0;0.000;0;0.000;23;2.270
34;8;17.778;2;1.667;4;1.905;1;0.397;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;15;1.481
35;9;20.000;36;30.000;84;40.000;124;49.206;121;57.619;67;55.833;35;77.778;5;50.000;1;100.000;482;47.581
36;11;24.444;18;15.000;28;13.333;26;10.317;12;5.714;15;12.500;0;0.000;0;0.000;0;0.000;110;10.859
37;2;4.444;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;2;0.197
38;10;22.222;19;15.833;23;10.952;17;6.746;6;2.857;1;0.833;0;0.000;0;0.000;0;0.000;76;7.502
40;4;8.889;13;10.833;10;4.762;15;5.952;4;1.905;0;0.000;0;0.000;0;0.000;0;0.000;46;4.541
42;4;8.889;4;3.333;13;6.190;2;0.794;10;4.762;1;0.833;0;0.000;0;0.000;0;0.000;34;3.356
43;1;2.222;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;1;0.099
